psql -U idss -d bdlh -h x86bdlh01


create or replace function idss_grkhbq_result_jg()
returns int as $$

declare
        strSQL text:='';
        rowcount int;
        poc_run_start_time timestamp;
        poc_run_end_time  timestamp;
        poc_total_time text;
        poc_stepstart_time timestamp;
        poc_stepend_time timestamp;
        poc_steptotal_time text;
     DATA_MONTH_1 varchar(10);  ----------当前入参日期的前1个月底
     DATA_MONTH_2 varchar(10);  ----------当前入参日期的前2个月底
        DATA_MONTH_3 varchar(10);  ----------当前入参日期的前3个月底
        DATA_MONTH_4 varchar(10);  ----------当前入参日期的前4个月底
        DATA_MONTH_5 varchar(10);  ----------当前入参日期的前5个月底
        DATA_MONTH_6 varchar(10);  ----------当前入参日期的前6个月底
        DATA_MONTH_12 varchar(10);  ----------当前入参日期的前12个月底
  DATA_MONTH_24 varchar(10);  ----------当前入参日期的前12个月底

        data_dt varchar(10) ; -- 当前日期

 --数据文件导出根路径
 overwrite_path text :='/home/oushu/all_flow/idss/output/idss.db';
begin
        set client_min_messages=warning;
        select timeofday()::timestamp into poc_run_start_time;
        --select etl_date into  data_dt from dwh.m_work_date where sys_type = 'idss';
        data_dt := '20230331';
           select to_char((to_date (data_dt,'yyyymmdd') - interval '1month'), 'yyyymmdd')  into DATA_MONTH_1;
                 select to_char((to_date (data_dt,'yyyymmdd') - interval '2month'), 'yyyymmdd')  into DATA_MONTH_2;
                 select to_char((to_date (data_dt,'yyyymmdd') - interval '3month'), 'yyyymmdd')  into DATA_MONTH_3;
                 select to_char((to_date (data_dt,'yyyymmdd') - interval '4month'), 'yyyymmdd')  into DATA_MONTH_4;
                 select to_char((to_date (data_dt,'yyyymmdd') - interval '5month'), 'yyyymmdd')  into DATA_MONTH_5;
                 select to_char((to_date (data_dt,'yyyymmdd') - interval '6month'), 'yyyymmdd')  into DATA_MONTH_6;
                 select to_char((to_date (data_dt,'yyyymmdd') - interval '12month'),'yyyymmdd')  into DATA_MONTH_12;
                 select to_char((to_date (data_dt,'yyyymmdd') - interval '24month'),'yyyymmdd')  into DATA_MONTH_24;

        select timeofday()::timestamp into poc_stepstart_time;
